%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer
    guid: 94d453efd58794348867b36584d05a1e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor
    guid: f436f518569eeab46ac01cdaaac3b02f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scene
    guid: 0531785dabf578544adb6b805b5f5e5e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors
    guid: 05beb603034a24fb194b9de8359b2718
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor
    guid: 25829840ff593264ab83d0a49b59576d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging
    guid: a5ad27a8cf0eb496896014e5ba7e3064
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers
    guid: b511f0050fd1e4bdc9acaf7d90868785
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime
    guid: b54c221855bde4a4ba511877e7b6b904
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Metro
    guid: c56760b5870a93441a5723711b8bc4c3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures
    guid: c52b7151036da458387513f807f2f02c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Layers
    guid: 2657176f96b684b809538f8c5b749d45
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Hit
    guid: 362f9481ac5bc4c2eb77c28a6c1393e7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI
    guid: 665e986f9b37c294d96c166a76e618d3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Loggers
    guid: 8610da401c05e4500ab00da47d037853
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Attributes
    guid: 962d3ca65c6334c91adb7097cbd4ea41
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Views
    guid: c6024eaa234f94341af9e45cc99285c7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources
    guid: d6a9095b435fc49be88fbe81cebedfa0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons
    guid: 375fcf571e23249898d00c0d11ffbf93
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript
    guid: 57e9e18a0d26f8247b26acdbb6b76d6d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Views
    guid: a724ff00b77e85d44a2af6baf46fc6a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display/TVs
    guid: f7b5954ec2c32ac43a8f9fda75eed03f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Libraries
    guid: 1813e4f1fe15746b8be49cf2b5ba27c4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc
    guid: 38975a5b3101c054ca076f27dd5a4686
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon
    guid: 98951132346795f438babe7a3183da43
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/UI
    guid: 98bf3eb5cb0e24a748a370189ec5829e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/GL
    guid: c8b78ed8d23cd4373bebaff448436deb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/InputHandlers
    guid: d817f4417686e4fa09b6c9ab27f11531
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonView
    guid: 199121930ec5d4aa9bb53d836180b74f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures
    guid: 5a173685f455645ce85f70ce30426f30
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/InputSources
    guid: 6a7cb655332e94e5ea0b3633c60a3135
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Geom
    guid: 6a9e4e930f8c8442bb0e31a2355ca9f2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/SettingsWindow
    guid: 7a59b8419df174664a1744ef6715d004
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code
    guid: 9a312e4dbb5268d4e859200f68478e0c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Editor/InputSources
    guid: ca52d0e59e84743a5a19c9246f1aebcc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat
    guid: ea05e6479d592944d955c2a5e1a6d6f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorUI
    guid: 3b24d098c65af4192a812e7d9e2862ef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Editor
    guid: 5bd573ab30d2a4d02b2f5408d17cee0f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Scripts
    guid: 5b460df0ef72749ddbe25be246e5282a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Core
    guid: bb470f21b40fb46658df225e066112a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Plugins/WindowsTouch
    guid: cb1d7db789f20dc46bdb2a85009389cc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons
    guid: ebc245e9a162d7749b96acd14e6d473e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/UI
    guid: fb6db513e55511045b8e5bf15efdb30d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Filters
    guid: 3c6e68831a3cb493b92de8387c4bc2e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Clusters
    guid: 5c33e9956a93a43478c998eb73358a31
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts
    guid: 5c9485e879b69bf48bbc3ea64a71dbb2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display
    guid: 7c4da54dcaf9ffd4a98ed42a83468d18
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources
    guid: 8c2e99dd18ffd4699974c559f6da3aaa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers
    guid: ccb02477f0728440f9b0a280c6fa390c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling/Editor
    guid: fcede10f4c76b443483f21320fee20e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Clustered
    guid: 2dbbc39f33a27479b89910854ee862c2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Devices/Display
    guid: 7d2c38e5cc5ea4b4281bbbba6206ae38
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Scripts/InputSources
    guid: ad1e1062f8468446da41c7b3c85d84e1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/Base
    guid: dd13e80fa4ff84072bc1c78063b54d99
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Behaviors/Cursors
    guid: fdd753f8a85824d71a36d9076cb2e2fb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/TurnBased
    guid: 2edc8c63e86d94f6990d3f7e7e90066a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Plugins
    guid: 4e748cd3d42a59c42aaf04d413a6bd11
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Room
    guid: 7e3b3d6025e4b41fca914dca9dcc718d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Utils/PropertyDrawers
    guid: ae73a074ceffa4960804d2403f831251
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs
    guid: ee1734b1a7bac244bb5f15ecd778b5f2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Devices
    guid: 0f0d02fafb4b84027a26a4f6d7869eb7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts
    guid: 1fafa4dea83374ca884720fd4dc5d07e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code
    guid: af83a98aaa4f7b64eb7fcec95ee7b1ed
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors
    guid: af9d07bfec60f4f0a9e09613cb47f394
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Resources
    guid: df02b06fee9816f42aac56787ab5729a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonUnityNetworking.Editor.asmdef
    guid: 4025d00f1ce60da4ea2d0830acf5ebfb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/Editor/PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.asmdef
    guid: 7024f760fc566cf45a16d2c838e22b2d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/PhotonWebSocket.asmdef
    guid: a10ff188cbfd201409863c062b118e1d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/PhotonRealtime.asmdef
    guid: 831409e8f9d13b5479a3baef9822ad34
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling/Editor/PhotonUnityNetworking.Utilities.Culling.Editor.asmdef
    guid: 06dafbbe6b7b3a84f84213f47aabe7f0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonUnityNetworking.asmdef
    guid: 57c32fc907df0f54e8e6e8f0d2488336
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonUnityNetworking.Utilities.asmdef
    guid: a738238285a7a8246af046cbf977522f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/PhotonChat.asmdef
    guid: 08a110bd598f7604f9519c2d7e1fb3cc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PunSceneSettingsFile.asset
    guid: d0aacb83307022d449e90a09d28222ae
    reference:
    - fc3284eace5a64d4bb516df7d7effdb9
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display/TVs/FullHD TV 55.asset
    guid: ea50697f98d711e4cab6011e03728770
    reference:
    - 3bb766ec5aebe4332b86a7b9b50eb01d
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display/TVs/FullHD TV 42.asset
    guid: cce7a04b5eb9d024899e39e60d27db64
    reference:
    - 3bb766ec5aebe4332b86a7b9b50eb01d
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display/Unknown Device.asset
    guid: 1d1252c9bfc58b44293c994720c07f5e
    reference:
    - 3bb766ec5aebe4332b86a7b9b50eb01d
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Resources/PhotonServerSettings.asset
    guid: dea9225d0bae83b4e99d3b2f5a77df18
    reference:
    - 9f3758f8f58fdef43803eb9be1df0608
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices/Display/TVs/FullHD TV 50.asset
    guid: ee9d224e766697b43a3bbc68ff230c15
    reference:
    - 3bb766ec5aebe4332b86a7b9b50eb01d
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/PhotonStreamQueue.cs
    guid: 006991e32d9020c4d896f161318a2bc0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/RegionHandler.cs
    guid: 207807222df026f40ac3688a3a051e38
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/PenPointer.cs
    guid: 4056d0c49ca0c4b58b8bc68d14a224cd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Attributes/NullToggleAttribute.cs
    guid: 500ae466c1b0f443c88d9a615bb03d0a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PhotonEditorUtils.cs
    guid: 607340ca505d53d4f8e785423fac7964
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/ReorderableListResources.cs
    guid: 60c609ded101b0a468fb5cf27b31cf27
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/ScreenTransformGestureEditor.cs
    guid: 7078e7b2bcc744db9a94273d4be974a8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/UI/TouchScriptInputModule.cs
    guid: 803d2abe167ae40a0957010be5cfb7d1
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Clustered/ClusteredPinnedTransformGesture.cs
    guid: a02b4354287c54e8b8a68cb3380b4266
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Base/TransformGestureBase.cs
    guid: b056765f5d95e45ef9a3c9befaabbdec
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Core/DebuggableMonoBehaviour.cs
    guid: c0727eb6299e14d74accd8ae22d26fec
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging/PhotonStatsGui.cs
    guid: d06466c03d263624786afa88b52928b6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/ButtonInsideScrollList.cs
    guid: e0e8b381f2c05442ca5c01638958156a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/Generate.cs
    guid: e07e51672a9d642d78b9aeb444e7f622
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/ConnectionHandler.cs
    guid: f0b3ce6748186d3468e0dbaecb38b04c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/TransformGesture.cs
    guid: 11ea9930ecb674732bee27116520fad8
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/ServerSettingsInspector.cs
    guid: 21239ba77ac4b534f958e8617ef13ede
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorUI/GUIElements.cs
    guid: 41044f63d9ffc4867a0cab8a7a893dbe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Core/LayerManagerInstance.cs
    guid: 61a2ae412ada86b48aa49c2ec1557dcb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/RoomInfo.cs
    guid: 71760b65ad7d5b842942c797a0366fa7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ChooseUnkoScript.cs
    guid: b16028384fa0bbc4e81454069d82e79e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/WebSocket.cs
    guid: b1bad04f7805f764dba77f0d4518e0f0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/TouchReactScript.cs
    guid: e1c519089daa845419b8cd80f65ebe36
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/AssetData/AssetData.cs
    guid: e127a7b91e1d048ec9c7204a62ebb1e9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/AssetData/PrefabAssetData.cs
    guid: f18dd5e4b7101414495e399c436a41aa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/GestureScript.cs
    guid: f1af2734174ca3d4da17f34a4816d86f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/Base/OnePointTransformGestureBaseEditor.cs
    guid: 02b15da66d6e24de79d6f41a4323f422
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Views/PhotonTransformViewEditor.cs
    guid: 22292ca8ffb574945bedfaf49266672e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorUI/PagedList.cs
    guid: 52832a1748b2b4dfaae6bcec7cf1721e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Hit/HitTest.cs
    guid: 62e76638558b342029565ee320e70d0a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Views/PhotonTransformView.cs
    guid: 627855c7f81362d41938ffe0b1475957
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging/StatesGui.cs
    guid: 62880f27e95abf2418fd79e9d9d568b4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/GL/DebugHelper.cs
    guid: 62efb084f73cc4f86b954d1a5109e015
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Clustered/ClusteredTransformGesture.cs
    guid: 72b38de9ff1ca4059868438f858d35a9
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/ProjectionParams.cs
    guid: 72ec715c90bb1435e8ba040343f8573d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ButtonScript.cs
    guid: a252fbb835949c74595159a8f53b19a9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/PlayerNumbering.cs
    guid: b28dd60f6abf16d4094cf0f642a043e2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/GL/GLDebug.cs
    guid: d2d72c9d6bd55482db3ece50442c7353
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/StandardInput.cs
    guid: e276ccba4f7314d9988af19f9b3a611b
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ShotScript.cs
    guid: 03efc0c2207dbe54090ee67f0d1f8e39
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/Data.cs
    guid: 23ab6792f3dae4170a95384b2819a6e6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Utils/PropertyDrawers/ToggleLeftDrawer.cs
    guid: 3340d3e5c29c545d9b943193e9ac5b3e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Hit/RaycastHitUI.cs
    guid: 3342b71bedf9249f3bd60e73830ed1bf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/TransformGestures/TransformGestureEditor.cs
    guid: 6395072af0bed4c5c89a6e0481c61e63
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ComonScript.cs
    guid: 93eca62ae2fe96c4c8fd7dff15d7af83
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Hit/HitData.cs
    guid: a3a11ca7be7f64a2c9019ae54cf6ef7e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Views/PhotonAnimatorViewEditor.cs
    guid: a3f61bade114730459f7ad45f5f292c1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/FlickGestureEditor.cs
    guid: d390813d043714f6a84f7cf00f65f612
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/TouchCursor.cs
    guid: d3a5cfcc9939fb340b2c3ed29a3d0b5d
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code/Player.cs
    guid: e3e4b5bebc687044b9c6c2803c36be3d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Pointers/TouchPointer.cs
    guid: e33e0ca5e0fd54fc29f2fe19666744e4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/TouchManagerEditor.cs
    guid: f3dba9dd8cd8c43b491b010ac13c04cf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/CharaAScript.cs
    guid: 045701cf0cf10b94d82d35eb6cf14457
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/PhotonScript.cs
    guid: 14dd4061717d3724b97f8d1daee0181b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/ReleaseGesture.cs
    guid: 141e75b9b7edb42df80a22a14f03ae4b
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/Chara3Script.cs
